├── .VSCodeCounter
│   └── 2025-04-13_16-14-32
│       ├── details.md
│       ├── diff-details.md
│       ├── diff.csv
│       ├── diff.md
│       ├── diff.txt
│       ├── results.csv
│       ├── results.json
│       ├── results.md
│       └── results.txt
├── docs
│   └── conversation-api.md
├── messages
├── netlify
│   ├── functions
│   │   ├── analytics.ts
│   │   ├── arxive_fetch.ts
│   │   ├── auth.ts
│   │   ├── classwork.ts
│   │   ├── conv.ts
│   │   ├── keys.ts
│   │   ├── msc_fetch.ts
│   │   ├── profile.ts
│   │   ├── social.ts
│   │   ├── thread.ts
│   │   └── version.ts
│   ├── lib
│   │   ├── backendutils.ts
│   │   ├── mongodb.ts
│   │   └── transcript.ts
│   └── models
│       ├── Article.ts
│       ├── AssignmentSubmission.ts
│       ├── Conversation.ts
│       ├── Session.ts
│       ├── Thread.ts
│       └── User.ts
├── public
│   ├── books
│   │   ├── covers
│   │   │   ├── compress
│   │   │   │   ├── Excession - Iain M. Banks_cover.webp
│   │   │   │   ├── Hydrogen Sonata, The - Iain M. Banks_cover.webp
│   │   │   │   ├── Inversions - Iain M. Banks_cover.webp
│   │   │   │   ├── Look to Windward - Iain M. Banks_cover.webp
│   │   │   │   ├── Matter - Iain M. Banks_cover.webp
│   │   │   │   ├── Player of Games, The - Iain M. Banks_cover.webp
│   │   │   │   ├── Robot_Series_0_1_I_Robot_-_Isaac_Asimov_coverr.webp
│   │   │   │   ├── Robot_Series_0_2_The_Rest_of_the_Robots_-_Isaac_Asimov_coverr.webp
│   │   │   │   ├── Robot_Series_0_3_The_Complete_Robot.webp
│   │   │   │   ├── Robot_Series_0_4_Robot_Dreams.webp
│   │   │   │   ├── Robot_Series_0_5_Robot_Visions_-_Isaac_Asimov.webp
│   │   │   │   ├── Robot_Series_0_6_The_Positronic_Man_-_Isaac_Asimov.webp
│   │   │   │   ├── Robot_Series_1_The_Caves_of_Steel_-_Isaac_Asimov_coverr.webp
│   │   │   │   ├── Robot_Series_2_The_Naked_Sun_-_Isaac_Asimov_coverr.webp
│   │   │   │   ├── Robot_Series_3_The_Robots_of_Dawn_-_Isaac_Asimov_coverr.webp
│   │   │   │   ├── State of the Art, The - Iain M. Banks_cover.webp
│   │   │   │   ├── Surface Detail - Iain M. Banks_cover.webp
│   │   │   │   └── Use of Weapons - Iain M. Banks_cover.webp
│   │   │   └── rescale.ipynb
│   │   ├── (Ringworld, Bk 1) Niven, Larry - Ringworld.epub
│   │   ├── (Ringworld, Bk 2) Niven, Larry - The Ringworld Engineers.epub
│   │   ├── (Ringworld, Bk 3) Niven, Larry - The Ringworld Throne.epub
│   │   ├── (Ringworld, Bk 4) Niven, Larry - Ringworld_s Children.epub
│   │   ├── A_Deepness_in_the_Sky_-_Vernor_Vinge.epub
│   │   ├── A_Fire_Upon_the_Deep_-_Vernor_Vinge.epub
│   │   ├── Cage_of_Souls_2019.epub
│   │   ├── Consider Phlebas - Iain M. Banks.epub
│   │   ├── Excession - Iain M. Banks.epub
│   │   ├── Hydrogen Sonata, The - Iain M. Banks.epub
│   │   ├── Inversions - Iain M. Banks.epub
│   │   ├── logo192.png
│   │   ├── Look to Windward - Iain M. Banks.epub
│   │   ├── Matter - Iain M. Banks.epub
│   │   ├── Player of Games, The - Iain M. Banks.epub
│   │   ├── Robot_Series_0_1_I_Robot_-_Isaac_Asimov.epub
│   │   ├── Robot_Series_0_2_The_Rest_of_the_Robots_-_Isaac_Asimov.epub
│   │   ├── Robot_Series_0_3_The_Complete_Robot.epub
│   │   ├── Robot_Series_0_4_Robot_Dreams.epub
│   │   ├── Robot_Series_0_5_Robot_Visions_-_Isaac_Asimov.epub
│   │   ├── Robot_Series_0_6_The_Positronic_Man_-_Isaac_Asimov.epub
│   │   ├── Robot_Series_1_The_Caves_of_Steel_-_Isaac_Asimov.epub
│   │   ├── Robot_Series_2_The_Naked_Sun_-_Isaac_Asimov.epub
│   │   ├── Robot_Series_3_The_Robots_of_Dawn_-_Isaac_Asimov.epub
│   │   ├── State of the Art, The - Iain M. Banks.epub
│   │   ├── Surface Detail - Iain M. Banks.epub
│   │   ├── Taylor_Dennis_E_-_Bobiverse_1_-_We_Are_Legion.epub
│   │   ├── Taylor_Dennis_E_-_Bobiverse_2_-_For_We_Are_Many.epub
│   │   ├── Taylor_Dennis_E_-_Bobiverse_3_-_All_These_Worlds.epub
│   │   ├── Taylor_Dennis_E_-_Bobiverse_4_-_Heaven_39_s_River.epub
│   │   ├── Taylor_Dennis_E_-_Bobiverse_5_-_Not_Til_We_Are_Lost.epub
│   │   └── Use of Weapons - Iain M. Banks.epub
│   ├── images
│   │   ├── caving
│   │   │   ├── james 2-8-25
│   │   │   │   ├── cave1.jpg
│   │   │   │   ├── cave2.jpg
│   │   │   │   ├── cave3.jpg
│   │   │   │   ├── cave4.jpg
│   │   │   │   └── cave5.jpg
│   │   │   ├── linx-4-10-25
│   │   │   │   ├── cave1.jpg
│   │   │   │   ├── cave10.jpg
│   │   │   │   ├── cave11.jpg
│   │   │   │   ├── cave12.jpg
│   │   │   │   ├── cave13.jpg
│   │   │   │   ├── cave2.jpg
│   │   │   │   ├── cave3.jpg
│   │   │   │   ├── cave4.jpg
│   │   │   │   ├── cave5.jpg
│   │   │   │   ├── cave6.jpg
│   │   │   │   ├── cave7.jpg
│   │   │   │   ├── cave8.jpg
│   │   │   │   └── cave9.jpg
│   │   │   ├── new river 5-4-24
│   │   │   │   ├── cave1.jpg
│   │   │   │   ├── cave2.jpg
│   │   │   │   ├── cave3.jpg
│   │   │   │   ├── cave4.jpg
│   │   │   │   └── cave5.jpg
│   │   │   └── cave-shirt.jpg
│   │   ├── classes
│   │   │   ├── python-automation
│   │   │   │   ├── 3d_regression.png
│   │   │   │   ├── Anaconda.svg
│   │   │   │   ├── Guido_van_Rossum.webp
│   │   │   │   ├── impact_rate.png
│   │   │   │   ├── Jupyter_logo.svg
│   │   │   │   ├── observed_value.webp
│   │   │   │   ├── python-icon.svg
│   │   │   │   └── Standard-ASCII-Table_large.webp
│   │   │   ├── Python-Automation.svg
│   │   │   └── Python-logo-notext.svg
│   │   ├── mc
│   │   │   ├── Acacia_Hanging_Sign.png
│   │   │   ├── Allium.png
│   │   │   ├── Apple.png
│   │   │   ├── Blue_Dye.png
│   │   │   ├── Book.png
│   │   │   ├── Bookshelf.png
│   │   │   ├── Carrot.png
│   │   │   ├── Chest.png
│   │   │   ├── Coal_Ore.png
│   │   │   ├── Coal.png
│   │   │   ├── Compass_30.png
│   │   │   ├── Cooked_Beef.png
│   │   │   ├── Cooked_Chicken.png
│   │   │   ├── Copper_Ingot.png
│   │   │   ├── Diamond_Axe.png
│   │   │   ├── Diamond_Chestplate.png
│   │   │   ├── Diamond_Pickaxe.png
│   │   │   ├── Diamond_Sword.png
│   │   │   ├── Diamond.png
│   │   │   ├── Emerald.png
│   │   │   ├── Enchanted_Book.png
│   │   │   ├── Ender_Chest.png
│   │   │   ├── Ender_Eye.png
│   │   │   ├── Ender_Pearl.png
│   │   │   ├── Filled_Map.png
│   │   │   ├── Fishing_Rod.png
│   │   │   ├── Glowstone_Dust.png
│   │   │   ├── Gold_Ingot.png
│   │   │   ├── Golden_Pickaxe.png
│   │   │   ├── Grass_Block.png
│   │   │   ├── Gray_Dye.png
│   │   │   ├── Green_Dye.png
│   │   │   ├── Gunpowder.png
│   │   │   ├── Iron_Golem.webp
│   │   │   ├── Iron_Ingot.png
│   │   │   ├── Iron_Ore.png
│   │   │   ├── Iron_Pickaxe.png
│   │   │   ├── Lapis_Lazuli.png
│   │   │   ├── Lava_Bucket.png
│   │   │   ├── Leather.png
│   │   │   ├── Light_Blue_Dye.png
│   │   │   ├── Lime_Dye.png
│   │   │   ├── Mace.png
│   │   │   ├── Name_Tag.png
│   │   │   ├── Netherite_Ingot.png
│   │   │   ├── Netherite_Pickaxe.png
│   │   │   ├── Pink_Dye.png
│   │   │   ├── Pufferfish_Bucket.png
│   │   │   ├── Red_Dye.png
│   │   │   ├── Redstone_Torch.png
│   │   │   ├── Redstone.png
│   │   │   ├── Repeater.png
│   │   │   ├── Stone_Pickaxe.png
│   │   │   ├── Tnt.png
│   │   │   ├── Torch.png
│   │   │   ├── Tropical_Fish.png
│   │   │   └── Yellow_Dye.png
│   │   ├── pets
│   │   │   ├── aster_c.jpg
│   │   │   ├── kuiper_c.jpg
│   │   │   ├── me_c.webp
│   │   │   ├── nutmeg_c.jpg
│   │   │   └── scottie_c.jpg
│   │   ├── store
│   │   │   ├── nervous-sticker-shot.png
│   │   │   └── WM-sticker-shot.png
│   │   ├── wiki-examples
│   │   │   ├── bar.png
│   │   │   ├── Global.jpg
│   │   │   └── Local.png
│   │   ├── CEED.svg
│   │   └── gilbert.jpg
│   ├── papers
│   │   ├── A_Survey_on_Latent_Reasoning.pdf
│   │   ├── BackpropZipCode.pdf
│   │   ├── CascadingImageSegmentation.pdf
│   │   ├── CellTrackingBenchmark.pdf
│   │   ├── DeepSegmentation.pdf
│   │   ├── ImageNet.pdf
│   │   ├── U-Net.pdf
│   │   └── VideoDirectorGPT.pdf
│   ├── sounds
│   │   └── correct.mp3
│   ├── tanks
│   │   ├── bg
│   │   │   ├── city.svg
│   │   │   ├── desert.svg
│   │   │   ├── forest.svg
│   │   │   ├── mountains.svg
│   │   │   ├── none.svg
│   │   │   └── sky.svg
│   │   ├── items
│   │   │   ├── air_strike.svg
│   │   │   ├── atom_bomb.svg
│   │   │   ├── ball_v2.svg
│   │   │   ├── ball.svg
│   │   │   ├── fuel.svg
│   │   │   ├── hot_shower.svg
│   │   │   ├── large_ball_v2.svg
│   │   │   ├── large_ball.svg
│   │   │   ├── missile.svg
│   │   │   ├── parachutes.svg
│   │   │   ├── repair_kit.svg
│   │   │   ├── shield.svg
│   │   │   ├── shower.svg
│   │   │   ├── small_atom_bomb.svg
│   │   │   ├── small_ball_v2.svg
│   │   │   ├── small_ball.svg
│   │   │   ├── small_missile.svg
│   │   │   ├── strong_shield.svg
│   │   │   ├── super_shield.svg
│   │   │   ├── teleport.svg
│   │   │   ├── upgrade_armor.svg
│   │   │   ├── upgrade_energy.svg
│   │   │   ├── upgrade_engine.svg
│   │   │   ├── upgrade_hill_mov.svg
│   │   │   ├── volcano_bomb.svg
│   │   │   └── weak_shield.svg
│   │   ├── props
│   │   │   ├── cloud.svg
│   │   │   ├── explosion.svg
│   │   │   ├── fire.svg
│   │   │   ├── forest-tree.svg
│   │   │   ├── fuel.svg
│   │   │   ├── health.svg
│   │   │   ├── mountain-tree.svg
│   │   │   ├── parachutes.svg
│   │   │   ├── repair_kit.svg
│   │   │   ├── sun.svg
│   │   │   ├── tank.svg
│   │   │   └── teleport.svg
│   │   ├── sounds
│   │   │   ├── aim.mp3
│   │   │   ├── bang.mp3
│   │   │   ├── boom.mp3
│   │   │   ├── click.mp3
│   │   │   ├── crack.mp3
│   │   │   ├── doors.mp3
│   │   │   ├── fire.mp3
│   │   │   └── kaboom.mp3
│   │   ├── arrow.svg
│   │   ├── FullLogo.svg
│   │   ├── menu_s.webp
│   │   ├── mf.otf
│   │   └── shop_s.webp
│   ├── file.svg
│   ├── filter.svg
│   ├── FullLogo.svg
│   ├── globe.svg
│   ├── grid.svg
│   ├── idea.pdf
│   ├── KH_back.svg
│   ├── KH_figures.svg
│   ├── next.svg
│   ├── robots.txt
│   ├── sitemap-0.xml
│   ├── sitemap.xml
│   ├── vercel.svg
│   ├── VT.svg
│   └── window.svg
├── src
│   ├── app
│   │   ├── analytics
│   │   │   └── page.tsx
│   │   ├── books
│   │   │   ├── focus
│   │   │   │   └── page.tsx
│   │   │   ├── book_info_type.json
│   │   │   ├── book_info.json
│   │   │   ├── books.css
│   │   │   └── page.tsx
│   │   ├── classes
│   │   │   ├── python-automation
│   │   │   │   ├── exercises
│   │   │   │   │   ├── cli-todo-manager
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   ├── code-optimization
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   ├── data-structures
│   │   │   │   │   │   ├── q1
│   │   │   │   │   │   │   └── page.tsx
│   │   │   │   │   │   ├── q2
│   │   │   │   │   │   │   └── page.tsx
│   │   │   │   │   │   ├── q3
│   │   │   │   │   │   │   └── page.tsx
│   │   │   │   │   │   ├── q4
│   │   │   │   │   │   │   └── page.tsx
│   │   │   │   │   │   ├── q5
│   │   │   │   │   │   │   └── page.tsx
│   │   │   │   │   │   ├── q6
│   │   │   │   │   │   │   └── page.tsx
│   │   │   │   │   │   ├── q7
│   │   │   │   │   │   │   └── page.tsx
│   │   │   │   │   │   ├── q8
│   │   │   │   │   │   │   └── page.tsx
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   ├── exercise-components
│   │   │   │   │   │   ├── AssignmentOverview.tsx
│   │   │   │   │   │   ├── BackToAssignment.tsx
│   │   │   │   │   │   ├── CopyCode.tsx
│   │   │   │   │   │   ├── ExerciseOverview.css
│   │   │   │   │   │   ├── ExerciseOverview.tsx
│   │   │   │   │   │   ├── ExerciseUtils.tsx
│   │   │   │   │   │   ├── NextQuestion.tsx
│   │   │   │   │   │   ├── QuestionBorderAnimation.css
│   │   │   │   │   │   ├── QuestionBorderAnimation.tsx
│   │   │   │   │   │   ├── QuestionHeader.tsx
│   │   │   │   │   │   ├── QuestionPart.tsx
│   │   │   │   │   │   └── questionparts.tsx
│   │   │   │   │   ├── expense-tracker
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   ├── final-project
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   ├── final-project-proposal
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   ├── functions-arrays-loops
│   │   │   │   │   │   ├── overview
│   │   │   │   │   │   │   └── page.tsx
│   │   │   │   │   │   ├── q1
│   │   │   │   │   │   │   └── page.tsx
│   │   │   │   │   │   ├── q2
│   │   │   │   │   │   │   └── page.tsx
│   │   │   │   │   │   ├── q3
│   │   │   │   │   │   │   └── page.tsx
│   │   │   │   │   │   ├── q4
│   │   │   │   │   │   │   └── page.tsx
│   │   │   │   │   │   ├── q5
│   │   │   │   │   │   │   └── page.tsx
│   │   │   │   │   │   ├── q6
│   │   │   │   │   │   │   └── page.tsx
│   │   │   │   │   │   ├── q7
│   │   │   │   │   │   │   └── page.tsx
│   │   │   │   │   │   ├── q8
│   │   │   │   │   │   │   └── page.tsx
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   ├── intro-survey
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   ├── simple-coding-practice
│   │   │   │   │   │   ├── overview
│   │   │   │   │   │   │   ├── overview.css
│   │   │   │   │   │   │   └── page.tsx
│   │   │   │   │   │   ├── q1
│   │   │   │   │   │   │   └── page.tsx
│   │   │   │   │   │   ├── q2
│   │   │   │   │   │   │   └── page.tsx
│   │   │   │   │   │   ├── q3
│   │   │   │   │   │   │   └── page.tsx
│   │   │   │   │   │   ├── q4
│   │   │   │   │   │   │   └── page.tsx
│   │   │   │   │   │   ├── q5
│   │   │   │   │   │   │   └── page.tsx
│   │   │   │   │   │   ├── q6
│   │   │   │   │   │   │   └── page.tsx
│   │   │   │   │   │   ├── q7
│   │   │   │   │   │   │   └── page.tsx
│   │   │   │   │   │   ├── q8
│   │   │   │   │   │   │   └── page.tsx
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   ├── text-analyzer
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   ├── unit-1-quiz
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   ├── unit-4-quiz
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── lectures
│   │   │   │   │   ├── lecture-components
│   │   │   │   │   │   ├── GraphVisualizer.tsx
│   │   │   │   │   │   ├── LectureEquation.tsx
│   │   │   │   │   │   └── TreeVisuzlizer.tsx
│   │   │   │   │   ├── 01-SetupLecture.tsx
│   │   │   │   │   ├── 02-VariablesLecture.tsx
│   │   │   │   │   ├── 03-BagLecture.tsx
│   │   │   │   │   ├── 04-ListLecture.tsx
│   │   │   │   │   ├── 05-FlowControlLecture.tsx
│   │   │   │   │   ├── 06-BreaksInline.tsx
│   │   │   │   │   ├── 06.5-IntroToML.tsx
│   │   │   │   │   ├── 07-TupleSetDict.tsx
│   │   │   │   │   ├── 08-MoreDataStructures.tsx
│   │   │   │   │   ├── 09-SortingLecture.tsx
│   │   │   │   │   ├── 10-ClassesLecture.tsx
│   │   │   │   │   ├── 11-FilesLecture.tsx
│   │   │   │   │   ├── 12-FileSystemLecture.tsx
│   │   │   │   │   ├── 12-RecursionLecture.tsx
│   │   │   │   │   ├── 13-InterfacesLecture.tsx
│   │   │   │   │   ├── 14-PackagingLecture.tsx
│   │   │   │   │   ├── 15-ProjectLecture.tsx
│   │   │   │   │   ├── 16-InlineLogicLecture.tsx
│   │   │   │   │   ├── 17-DecoratorsLecture.tsx
│   │   │   │   │   ├── DummyLecture.tsx
│   │   │   │   │   ├── lecture.css
│   │   │   │   │   └── LectureTemplate.tsx
│   │   │   │   ├── tabs
│   │   │   │   │   ├── DiscussionsTab
│   │   │   │   │   │   └── DiscussionsTab.tsx
│   │   │   │   │   ├── ExercisesTab
│   │   │   │   │   │   ├── AdminStats.tsx
│   │   │   │   │   │   ├── ExercisesTab.tsx
│   │   │   │   │   │   └── GenericGraph.tsx
│   │   │   │   │   ├── LecturesTab
│   │   │   │   │   │   ├── EntranceMap.tsx
│   │   │   │   │   │   ├── LectureInfo.ts
│   │   │   │   │   │   └── LecturesTab.tsx
│   │   │   │   │   ├── ScheduleTab
│   │   │   │   │   │   ├── ScheduleInfo.ts
│   │   │   │   │   │   ├── ScheduleTab.tsx
│   │   │   │   │   │   └── UnitModal.tsx
│   │   │   │   │   └── SyllabusTab
